id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotels_room_employee,hotels.room.employee,model_hotels_room,group_employee,1,0,0,0
access_hotels_hotel_employee,hotels.hotel.employee,model_hotels_hotel,group_employee,1,0,0,0
access_hotels_room_description_employee,hotels.room.description.employee,model_hotels_room_description,group_employee,1,0,0,0
access_hotels_room_order_employee,hotels.room.order.employee,model_hotels_room_order,group_employee,1,1,1,0

access_hotels_hotel_manager,hotels.hotel.manager,model_hotels_hotel,group_manager,1,0,0,0
access_hotels_room_manager,hotels.room.manager,model_hotels_room,group_manager,1,0,0,0
access_hotels_room_description_manager,hotels.room.description.manager,model_hotels_room_description,group_manager,1,0,0,0
access_hotels_room_order_manager,hotels.room.order.manager,model_hotels_room_order,group_manager,1,1,1,1

access_hotels_hotel_admin,hotels.hotel.admin,model_hotels_hotel,group_admin,1,1,1,1
access_hotels_room_admin,hotels.room.admin,model_hotels_room,group_admin,1,1,1,1
access_hotels_room_description_admin,hotels.room.description.admin,model_hotels_room_description,group_admin,1,1,1,1
access_hotels_room_order_admin,hotels.room.order.admin,model_hotels_room_order,group_admin,1,1,1,1
access_hotels_room_payment_admin,hotels.room.payment.admin,model_hotels_room_payment_wizard,group_admin,1,1,1,1

access_hotels_room_portal,hotels.room.portal,model_hotels_room,base.group_portal,1,0,0,0
access_hotels_hotel_portal,hotels.hotel.portal,model_hotels_hotel,base.group_portal,1,0,0,0
access_hotels_room_description_portal,hotels.room.description.portal,model_hotels_room_description,base.group_portal,1,0,0,0
access_hotels_room_order_portal,hotels.room.order.portal,model_hotels_room_order,base.group_portal,1,1,1,0

access_room_availability_wizard_user,room.availability.wizard.user,model_room_availability_wizard,base.group_user,1,1,1,1
